,Days,S,I,R
77,77,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",47,
78,78,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",55,
79,79,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",62,
80,80,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",67,
81,81,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",67,
82,82,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",69,
83,83,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",71,
84,84,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",72,
85,85,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",72,
86,86,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",78,
87,87,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",79,
88,88,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",79,
89,89,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",79,
90,90,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",79,
91,91,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",85,
92,92,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",85,
93,93,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",85,
94,94,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",85,
95,95,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",85,
96,96,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",86,
97,97,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",86,
98,98,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",86,
99,99,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",86,
100,100,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",88,
101,101,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",88,
102,102,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",90,
