,Days,S,I,R
75,75,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",230,
76,76,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",255,
77,77,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",292,
78,78,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",315,
79,79,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",346,
80,80,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",388,
81,81,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",403,
82,82,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",446,
83,83,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",460,
84,84,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",490,
85,85,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",535,
86,86,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",569,
87,87,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",593,
88,88,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",600,
89,89,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",639,
90,90,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",643,
91,91,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",722,
92,92,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",751,
93,93,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",808,
94,94,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",834,
95,95,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",864,
96,96,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",892,
97,97,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",900,
98,98,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",919,
99,99,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",963,
