,Days,S,I,R
77,77,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",29,
78,78,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",42,
79,79,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",44,
80,80,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",59,
81,81,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",59,
82,82,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",59,
83,83,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",59,
84,84,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",59,
85,85,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",59,
86,86,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",64,
87,87,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",66,
88,88,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",67,
89,89,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",70,
90,90,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",75,
91,91,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",77,
92,92,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",81,
93,93,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",82,
94,94,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",86,
95,95,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",86,
96,96,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",88,
97,97,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",89,
98,98,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",93,
99,99,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",102,
100,100,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",106,
101,101,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",110,
102,102,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",110,
