,Days,S,I,R
75,75,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",92,
76,76,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",98,
77,77,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",105,
78,78,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",111,
79,79,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",121,
80,80,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",123,
81,81,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",133,
82,82,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",148,
83,83,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",163,
84,84,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",173,
85,85,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",192,
86,86,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",205,
87,87,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",210,
88,88,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",215,
89,89,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",218,
90,90,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",224,
91,91,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",226,
92,92,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",235,
93,93,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",247,
94,94,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",250,
95,95,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",252,
96,96,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",266,
97,97,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",268,
98,98,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",270,
99,99,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",285,
