,Days,S,I,R
77,77,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",11,
78,78,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",13,
79,79,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",15,
80,80,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",16,
81,81,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",20,
82,82,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",22,
83,83,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",23,
84,84,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",26,
85,85,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",27,
86,86,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",31,
87,87,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",39,
88,88,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",41,
89,89,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",44,
90,90,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",46,
91,91,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",55,
92,92,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",59,
93,93,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",64,
94,94,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",64,
95,95,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",65,
96,96,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",68,
97,97,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",72,
98,98,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",80,
99,99,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",83,
100,100,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",92,
101,101,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",96,
102,102,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",101,
