,Days,S,I,R
75,75,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",740,
76,76,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",837,
77,77,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",992,
78,78,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1161,
79,79,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1282,
80,80,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1434,
81,81,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1567,
82,82,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1646,
83,83,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1731,
84,84,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",1856,
85,85,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",2037,
86,86,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",2123,
87,87,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",2215,
88,88,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",2395,
89,89,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",2591,
90,90,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",2753,
91,91,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",2845,
92,92,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",2991,
93,93,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",3086,
94,94,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",3245,
95,95,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",3355,
96,96,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",3433,
97,97,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",3605,
98,98,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",3725,
99,99,"[369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369811.
 369811. 369811. 369811. 369811. 369811. 369811. 369811. 369810. 369810.
 369805. 369802. 369796. 369791. 369789. 369781. 369771. 369761. 369753.
 369729. 369700. 369680. 369643. 369609. 369562. 369542. 369475. 369421.
 369322. 369212. 369141. 369052. 368950. 368791. 368614. 368490. 368328.
 368194. 368115. 368009. 367879. 367687. 367587. 367486. 367303. 367098.
 366925. 366833. 366687. 366547. 366383. 366268. 366184. 365994. 365866.
 365643. 365495. 365288. 365052. 364961. 364788. 364653. 364512. 364378.
 364248. 364160. 364078. 364036. 363952. 363825. 363752. 363696. 363579.
 363453. 363371. 363218. 363168. 363073. 363013. 362949. 362870. 362815.
 362761. 362679. 362570.]",3937,
