,Days,S,I,R
77,77,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
78,78,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",2,
79,79,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",3,
80,80,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",3,
81,81,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",3,
82,82,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
83,83,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
84,84,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
85,85,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
86,86,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
87,87,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
88,88,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
89,89,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
90,90,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
91,91,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",4,
92,92,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
93,93,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
94,94,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
95,95,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
96,96,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
97,97,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
98,98,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
99,99,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
100,100,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
101,101,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
102,102,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",5,
