,Days,S,I,R
60,60,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",24,
61,61,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",57,
62,62,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",69,
63,63,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",84,
64,64,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",113,
65,65,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",120,
66,66,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",140,
67,67,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",157,
68,68,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",168,
69,69,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",207,
70,70,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",229,
71,71,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",254,
72,72,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",342,
73,73,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",384,
74,74,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",410,
75,75,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",456,
76,76,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",492,
77,77,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",554,
78,78,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",615,
79,79,"[1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049. 1986049.
 1986049. 1986049. 1986049. 1986049. 1986048. 1986046. 1986046. 1986046.
 1986045. 1986043. 1986037. 1986027. 1986025. 1985991. 1985979. 1985962.
 1985931. 1985924. 1985904. 1985887. 1985876. 1985833. 1985811. 1985786.
 1985698. 1985656. 1985628. 1985581. 1985545. 1985477. 1985414. 1985362.
 1985302. 1985250. 1985228. 1985222. 1985126. 1985094. 1985053. 1985053.
 1984996. 1984995. 1984981. 1984930. 1984884. 1984839. 1984811. 1984775.
 1984752. 1984730. 1984698. 1984677. 1984628. 1984524. 1984416. 1984388.
 1984349. 1984320. 1984235. 1984190. 1984158. 1984092. 1984092. 1984072.
 1984050. 1984015. 1983949. 1983867. 1983867. 1983867. 1983795. 1983709.
 1983664. 1983614. 1983591. 1983565. 1983538. 1983531. 1983500. 1983454.
 1983395.]",665,
