,Days,S,I,R
77,77,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
78,78,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
79,79,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
80,80,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
81,81,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
82,82,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
83,83,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",2,
84,84,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",3,
85,85,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",4,
86,86,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",4,
87,87,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",4,
88,88,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",4,
89,89,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",4,
90,90,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",4,
91,91,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",4,
92,92,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
93,93,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
94,94,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
95,95,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
96,96,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
97,97,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
98,98,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
99,99,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
100,100,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
101,101,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
102,102,"[52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405. 52405.
 52404. 52404. 52403. 52403. 52403. 52403. 52403. 52403. 52403. 52403.
 52403. 52403. 52403. 52403. 52402. 52401. 52401. 52401. 52401. 52401.
 52401. 52401. 52400. 52400. 52400. 52400. 52400. 52400. 52400. 52400.
 52400. 52400. 52400. 52400. 52400. 52399. 52399. 52398. 52396. 52396.
 52396. 52396. 52396. 52395. 52395. 52395. 52395. 52395. 52395. 52394.
 52394. 52393. 52392. 52389. 52389. 52389. 52388. 52388. 52387.]",5,
