,Days,S,I,R
78,78,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
79,79,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
80,80,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
81,81,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
82,82,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
83,83,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
84,84,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
85,85,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
86,86,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
87,87,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
88,88,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
89,89,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
90,90,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
91,91,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
92,92,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
93,93,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
94,94,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
95,95,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
96,96,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
97,97,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
98,98,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
99,99,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
100,100,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
101,101,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
102,102,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
103,103,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
