,Days,S,I,R
77,77,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",39,
78,78,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",41,
79,79,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",42,
80,80,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",45,
81,81,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",45,
82,82,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",45,
83,83,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",47,
84,84,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",51,
85,85,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",53,
86,86,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",55,
87,87,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",55,
88,88,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",56,
89,89,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",58,
90,90,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",60,
91,91,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",64,
92,92,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",64,
93,93,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",70,
94,94,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",73,
95,95,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",79,
96,96,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",81,
97,97,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",85,
98,98,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",86,
99,99,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",89,
100,100,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",92,
101,101,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",92,
102,102,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",95,
