,Days,S,I,R
75,75,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",21,
76,76,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",30,
77,77,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",31,
78,78,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",31,
79,79,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",33,
80,80,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",34,
81,81,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",34,
82,82,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",36,
83,83,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",36,
84,84,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",37,
85,85,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",37,
86,86,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",38,
87,87,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",39,
88,88,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",40,
89,89,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",43,
90,90,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",43,
91,91,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",44,
92,92,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",44,
93,93,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",44,
94,94,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",44,
95,95,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",45,
96,96,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",46,
97,97,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",46,
98,98,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",46,
99,99,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",47,
