,Days,S,I,R
77,77,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",1,
78,78,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",3,
79,79,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",3,
80,80,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",3,
81,81,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",3,
82,82,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",3,
83,83,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",3,
84,84,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",4,
85,85,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",4,
86,86,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",6,
87,87,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",6,
88,88,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",6,
89,89,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",6,
90,90,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",6,
91,91,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
92,92,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
93,93,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
94,94,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
95,95,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
96,96,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
97,97,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
98,98,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
99,99,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
100,100,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
101,101,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
102,102,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",7,
