,Days,S,I,R
77,77,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",5,
78,78,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",5,
79,79,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",5,
80,80,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",6,
81,81,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",6,
82,82,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",8,
83,83,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",8,
84,84,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",8,
85,85,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",8,
86,86,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",12,
87,87,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",12,
88,88,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",12,
89,89,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",13,
90,90,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",14,
91,91,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",14,
92,92,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",18,
93,93,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",18,
94,94,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",18,
95,95,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",21,
96,96,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",21,
97,97,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",21,
98,98,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",21,
99,99,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",24,
100,100,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",24,
101,101,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",26,
102,102,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",26,
