,Days,S,I,R
77,77,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",11,
78,78,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",11,
79,79,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",11,
80,80,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",11,
81,81,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",12,
82,82,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",12,
83,83,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",14,
84,84,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",16,
85,85,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",16,
86,86,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",16,
87,87,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",16,
88,88,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",16,
89,89,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",16,
90,90,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",17,
91,91,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",18,
92,92,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",18,
93,93,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",18,
94,94,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",18,
95,95,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",18,
96,96,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",18,
97,97,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",20,
98,98,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",20,
99,99,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",21,
100,100,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",21,
101,101,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",21,
102,102,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",25,
