,Days,S,I,R
78,78,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
79,79,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
80,80,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
81,81,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
82,82,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
83,83,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
84,84,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
85,85,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
86,86,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
87,87,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
88,88,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
89,89,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
90,90,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
91,91,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
92,92,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
93,93,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
94,94,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
95,95,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
96,96,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
97,97,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
98,98,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
99,99,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
100,100,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
101,101,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
102,102,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
103,103,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
