,Days,S,I,R
78,78,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
79,79,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",1,
80,80,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
81,81,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
82,82,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
83,83,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
84,84,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
85,85,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
86,86,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
87,87,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
88,88,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
89,89,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
90,90,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
91,91,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
92,92,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
93,93,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
94,94,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
95,95,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
96,96,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
97,97,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
98,98,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
99,99,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
100,100,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
101,101,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
102,102,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
103,103,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",2,
