,Days,S,I,R
77,77,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",6,
78,78,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",9,
79,79,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",12,
80,80,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",12,
81,81,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",13,
82,82,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",13,
83,83,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",13,
84,84,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",15,
85,85,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",15,
86,86,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",17,
87,87,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",17,
88,88,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",17,
89,89,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",17,
90,90,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",17,
91,91,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",18,
92,92,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",18,
93,93,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",18,
94,94,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",19,
95,95,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",19,
96,96,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",20,
97,97,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",22,
98,98,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",23,
99,99,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",23,
100,100,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",23,
101,101,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",23,
102,102,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",25,
