,Days,S,I,R
77,77,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
78,78,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
79,79,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",0,
80,80,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",1,
81,81,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",1,
82,82,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",1,
83,83,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",1,
84,84,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",1,
85,85,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",1,
86,86,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",1,
87,87,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",1,
88,88,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
89,89,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
90,90,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
91,91,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
92,92,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
93,93,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
94,94,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
95,95,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
96,96,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
97,97,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
98,98,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
99,99,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
100,100,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
101,101,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
102,102,"[10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177. 10177.
 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10176. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.
 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175. 10175.]",2,
