,Days,S,I,R
77,77,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",4,
78,78,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",5,
79,79,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",5,
80,80,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",8,
81,81,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",8,
82,82,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",8,
83,83,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",8,
84,84,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",8,
85,85,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",8,
86,86,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",10,
87,87,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",10,
88,88,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",10,
89,89,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",10,
90,90,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",10,
91,91,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",10,
92,92,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",10,
93,93,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",13,
94,94,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",14,
95,95,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",14,
96,96,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",15,
97,97,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",16,
98,98,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",16,
99,99,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",16,
100,100,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",16,
101,101,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",19,
102,102,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",19,
