,Days,S,I,R
75,75,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",180,
76,76,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",191,
77,77,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",194,
78,78,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",214,
79,79,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",249,
80,80,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",270,
81,81,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",307,
82,82,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",317,
83,83,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",317,
84,84,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",367,
85,85,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",401,
86,86,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",407,
87,87,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",407,
88,88,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",430,
89,89,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",430,
90,90,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",445,
91,91,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",458,
92,92,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",470,
93,93,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",481,
94,94,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",494,
95,95,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",497,
96,96,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",499,
97,97,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",504,
98,98,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",507,
99,99,"[307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412. 307412.
 307412. 307412. 307412. 307412. 307411. 307410. 307410. 307410. 307401.
 307393. 307389. 307381. 307371. 307371. 307361. 307335. 307310. 307301.
 307292. 307257. 307254. 307227. 307215. 307212. 307191. 307154. 307129.
 307091. 307081. 307074. 307020. 306986. 306977. 306977. 306954. 306950.
 306931. 306916. 306903. 306891. 306878. 306875. 306873. 306865. 306862.
 306853. 306834. 306826. 306819. 306815. 306807. 306799. 306790. 306782.
 306780. 306774. 306771. 306764. 306757. 306755. 306748. 306746. 306743.
 306743. 306738. 306732. 306723. 306712. 306706. 306700. 306698. 306695.
 306688. 306685. 306682.]",516,
