,Days,S,I,R
75,75,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",40,
76,76,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",42,
77,77,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",46,
78,78,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",53,
79,79,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",53,
80,80,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",58,
81,81,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",68,
82,82,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",68,
83,83,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",72,
84,84,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",76,
85,85,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",79,
86,86,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",83,
87,87,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",85,
88,88,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",93,
89,89,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",95,
90,90,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",97,
91,91,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",105,
92,92,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",131,
93,93,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",142,
94,94,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",150,
95,95,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",165,
96,96,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",168,
97,97,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",186,
98,98,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",196,
99,99,"[353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813. 353813.
 353813. 353813. 353813. 353812. 353812. 353812. 353812. 353811. 353811.
 353810. 353810. 353810. 353808. 353808. 353808. 353808. 353806. 353806.
 353806. 353805. 353803. 353801. 353796. 353791. 353790. 353787. 353783.
 353779. 353777. 353777. 353773. 353771. 353767. 353760. 353760. 353755.
 353745. 353745. 353741. 353737. 353734. 353729. 353726. 353718. 353716.
 353714. 353706. 353680. 353668. 353660. 353643. 353640. 353619. 353609.
 353591. 353571. 353539. 353515. 353497. 353449. 353407. 353360. 353309.
 353266. 353235. 353213. 353169. 353140. 353100. 353049. 353003. 352952.
 352902. 352852. 352813. 352769. 352716. 352666. 352594. 352547. 352516.
 352492. 352461. 352422.]",212,
