,Days,S,I,R
77,77,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",22,
78,78,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",25,
79,79,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",27,
80,80,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",28,
81,81,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",29,
82,82,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",39,
83,83,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",46,
84,84,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",50,
85,85,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",50,
86,86,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",50,
87,87,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",50,
88,88,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",50,
89,89,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",50,
90,90,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",50,
91,91,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",50,
92,92,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",59,
93,93,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",59,
94,94,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",60,
95,95,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",60,
96,96,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",64,
97,97,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",66,
98,98,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",80,
99,99,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",82,
100,100,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",87,
101,101,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",90,
102,102,"[26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575. 26575.
 26575. 26575. 26575. 26574. 26573. 26572. 26571. 26571. 26569. 26567.
 26567. 26565. 26562. 26562. 26562. 26562. 26554. 26553. 26550. 26548.
 26547. 26546. 26536. 26529. 26525. 26525. 26525. 26525. 26524. 26524.
 26524. 26524. 26515. 26515. 26514. 26514. 26510. 26508. 26494. 26492.
 26487. 26484. 26483. 26480. 26478. 26468. 26468. 26464. 26464. 26464.
 26463. 26459. 26457. 26457. 26456. 26456. 26456. 26443. 26436. 26430.
 26429. 26426. 26426. 26425. 26418. 26415. 26407. 26390. 26386.]",91,
