,Days,S,I,R
77,77,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",16,
78,78,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",17,
79,79,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",18,
80,80,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",18,
81,81,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",18,
82,82,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",20,
83,83,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",20,
84,84,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",21,
85,85,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",22,
86,86,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",22,
87,87,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",22,
88,88,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",22,
89,89,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",22,
90,90,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",24,
91,91,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",25,
92,92,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",25,
93,93,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",25,
94,94,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",26,
95,95,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",26,
96,96,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",26,
97,97,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",26,
98,98,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",27,
99,99,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",27,
100,100,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",27,
101,101,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",27,
102,102,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",27,
