,Days,S,I,R
77,77,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",2,
78,78,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",3,
79,79,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",3,
80,80,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",3,
81,81,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",3,
82,82,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",4,
83,83,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",5,
84,84,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",5,
85,85,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",6,
86,86,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",6,
87,87,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",6,
88,88,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",6,
89,89,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",7,
90,90,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",7,
91,91,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",8,
92,92,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",8,
93,93,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",8,
94,94,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",8,
95,95,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",8,
96,96,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",9,
97,97,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",11,
98,98,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",11,
99,99,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
100,100,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
101,101,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
102,102,"[10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684. 10684.
 10684. 10684. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683.
 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10682. 10681. 10681.
 10681. 10681. 10680. 10679. 10679. 10678. 10678. 10678. 10678. 10677.
 10677. 10676. 10676. 10676. 10676. 10676. 10675. 10673. 10673. 10672.
 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672. 10672.
 10669. 10669. 10668. 10667. 10665. 10665. 10665. 10665. 10664. 10664.
 10664. 10664. 10660. 10660. 10659. 10654. 10651. 10648. 10645.]",12,
