,Days,S,I,R
77,77,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",7,
78,78,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",7,
79,79,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",10,
80,80,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",10,
81,81,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",10,
82,82,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",10,
83,83,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",10,
84,84,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",10,
85,85,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",11,
86,86,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",11,
87,87,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",12,
88,88,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",12,
89,89,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",12,
90,90,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",12,
91,91,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",13,
92,92,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",13,
93,93,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",13,
94,94,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",13,
95,95,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",13,
96,96,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",13,
97,97,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",14,
98,98,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",14,
99,99,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",14,
100,100,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",15,
101,101,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",16,
102,102,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",16,
