,Days,S,I,R
77,77,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",6,
78,78,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",8,
79,79,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",8,
80,80,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",8,
81,81,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",8,
82,82,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",10,
83,83,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",11,
84,84,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",11,
85,85,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",12,
86,86,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",13,
87,87,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",14,
88,88,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",14,
89,89,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",15,
90,90,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",16,
91,91,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",17,
92,92,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",18,
93,93,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",18,
94,94,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",18,
95,95,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",18,
96,96,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",19,
97,97,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",19,
98,98,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",20,
99,99,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",21,
100,100,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",22,
101,101,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",24,
102,102,"[20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744.
 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20744. 20743. 20740.
 20740. 20739. 20739. 20739. 20738. 20738. 20738. 20738. 20736. 20736.
 20736. 20736. 20734. 20733. 20733. 20732. 20731. 20730. 20730. 20729.
 20728. 20727. 20726. 20726. 20726. 20726. 20725. 20725. 20724. 20723.
 20722. 20720. 20720. 20720. 20719. 20719. 20714. 20713. 20713. 20713.
 20710. 20710. 20710. 20709. 20708. 20708. 20708. 20708. 20708. 20708.
 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708. 20708.]",24,
