,Days,S,I,R
77,77,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",11,
78,78,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",11,
79,79,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",12,
80,80,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",12,
81,81,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",12,
82,82,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",12,
83,83,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",12,
84,84,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",17,
85,85,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",17,
86,86,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",18,
87,87,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",18,
88,88,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",18,
89,89,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",18,
90,90,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",18,
91,91,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
92,92,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
93,93,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
94,94,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
95,95,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
96,96,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
97,97,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
98,98,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
99,99,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
100,100,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
101,101,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
102,102,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",19,
