,Days,S,I,R
77,77,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",1,
78,78,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",1,
79,79,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",1,
80,80,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",1,
81,81,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",2,
82,82,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",2,
83,83,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
84,84,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
85,85,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
86,86,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
87,87,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
88,88,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
89,89,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
90,90,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
91,91,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
92,92,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
93,93,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
94,94,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",3,
95,95,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",4,
96,96,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",4,
97,97,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",4,
98,98,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",5,
99,99,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",5,
100,100,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",5,
101,101,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",5,
102,102,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",6,
