,Days,S,I,R
77,77,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",15,
78,78,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",16,
79,79,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",16,
80,80,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",19,
81,81,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",19,
82,82,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",20,
83,83,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",20,
84,84,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",21,
85,85,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",21,
86,86,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",22,
87,87,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",25,
88,88,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",25,
89,89,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",25,
90,90,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",27,
91,91,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",29,
92,92,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",30,
93,93,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",33,
94,94,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",33,
95,95,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",33,
96,96,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",33,
97,97,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",36,
98,98,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",36,
99,99,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",37,
100,100,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",41,
101,101,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",46,
102,102,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",49,
