,Days,S,I,R
75,75,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",6,
76,76,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",6,
77,77,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",6,
78,78,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",9,
79,79,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",11,
80,80,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",13,
81,81,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",13,
82,82,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",14,
83,83,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",15,
84,84,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",16,
85,85,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",17,
86,86,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",20,
87,87,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",21,
88,88,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",21,
89,89,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",21,
90,90,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",21,
91,91,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",21,
92,92,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",22,
93,93,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",23,
94,94,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",24,
95,95,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",24,
96,96,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",24,
97,97,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",25,
98,98,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",30,
99,99,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",30,
