,Days,S,I,R
77,77,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",6,
78,78,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",6,
79,79,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",6,
80,80,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",6,
81,81,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",7,
82,82,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",7,
83,83,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",7,
84,84,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",7,
85,85,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",7,
86,86,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",9,
87,87,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",9,
88,88,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",9,
89,89,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",10,
90,90,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",10,
91,91,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",11,
92,92,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",11,
93,93,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",11,
94,94,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",11,
95,95,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",12,
96,96,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",12,
97,97,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",12,
98,98,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",12,
99,99,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",12,
100,100,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",12,
101,101,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",13,
102,102,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",13,
