,Days,S,I,R
78,78,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
79,79,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
80,80,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
81,81,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
82,82,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
83,83,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
84,84,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
85,85,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
86,86,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
87,87,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
88,88,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
89,89,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
90,90,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
91,91,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
92,92,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
93,93,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
94,94,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
95,95,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
96,96,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
97,97,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
98,98,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
99,99,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
100,100,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
101,101,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
102,102,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
103,103,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",1,
