,Days,S,I,R
77,77,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",18,
78,78,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",18,
79,79,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",20,
80,80,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",21,
81,81,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",21,
82,82,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",22,
83,83,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",22,
84,84,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",26,
85,85,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",26,
86,86,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",28,
87,87,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",31,
88,88,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",32,
89,89,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",33,
90,90,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",34,
91,91,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",34,
92,92,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",34,
93,93,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",34,
94,94,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",34,
95,95,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",35,
96,96,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",36,
97,97,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",43,
98,98,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",46,
99,99,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",49,
100,100,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",54,
101,101,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",59,
102,102,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",61,
