,Days,S,I,R
77,77,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",16,
78,78,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",17,
79,79,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",20,
80,80,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",20,
81,81,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",20,
82,82,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",22,
83,83,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",22,
84,84,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",26,
85,85,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",26,
86,86,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",28,
87,87,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",30,
88,88,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",31,
89,89,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",32,
90,90,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",33,
91,91,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",35,
92,92,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",43,
93,93,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",48,
94,94,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",48,
95,95,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",57,
96,96,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",63,
97,97,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",68,
98,98,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",76,
99,99,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",87,
100,100,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",141,
101,101,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",185,
102,102,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",229,
