,Days,S,I,R
78,78,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
79,79,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
80,80,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
81,81,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
82,82,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
83,83,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
84,84,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
85,85,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
86,86,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
87,87,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
88,88,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
89,89,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
90,90,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
91,91,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
92,92,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
93,93,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
94,94,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
95,95,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
96,96,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
97,97,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
98,98,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
99,99,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
100,100,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
101,101,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
102,102,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
103,103,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
