,Days,S,I,R
77,77,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",14,
78,78,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",18,
79,79,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",20,
80,80,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",22,
81,81,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",24,
82,82,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",28,
83,83,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",30,
84,84,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",31,
85,85,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",35,
86,86,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",35,
87,87,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",42,
88,88,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",43,
89,89,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",48,
90,90,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",48,
91,91,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",52,
92,92,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",53,
93,93,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",53,
94,94,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",53,
95,95,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",53,
96,96,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",53,
97,97,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",55,
98,98,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",55,
99,99,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",57,
100,100,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",60,
101,101,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",60,
102,102,"[57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781. 57781.
 57781. 57781. 57781. 57780. 57780. 57780. 57780. 57780. 57780. 57780.
 57779. 57779. 57777. 57775. 57771. 57771. 57769. 57767. 57763. 57761.
 57759. 57757. 57753. 57751. 57750. 57746. 57746. 57739. 57738. 57733.
 57733. 57729. 57728. 57728. 57728. 57728. 57728. 57726. 57726. 57724.
 57721. 57721. 57720. 57718. 57718. 57715. 57712. 57708. 57704. 57702.
 57700. 57698. 57693. 57690. 57685. 57681. 57681. 57676. 57672. 57665.
 57663. 57661. 57656. 57653. 57641. 57637. 57633. 57622. 57619.]",61,
