,Days,S,I,R
78,78,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
79,79,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
80,80,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
81,81,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
82,82,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
83,83,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
84,84,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
85,85,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
86,86,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
87,87,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
88,88,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
89,89,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
90,90,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
91,91,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
92,92,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
93,93,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
94,94,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
95,95,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
96,96,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
97,97,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
98,98,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
99,99,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
100,100,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
101,101,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
102,102,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
103,103,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
