,Days,S,I,R
77,77,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",81,
78,78,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",89,
79,79,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",100,
80,80,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",105,
81,81,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",113,
82,82,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",127,
83,83,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",129,
84,84,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",130,
85,85,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",134,
86,86,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",137,
87,87,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",143,
88,88,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",149,
89,89,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",156,
90,90,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",160,
91,91,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",162,
92,92,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",168,
93,93,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",171,
94,94,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",178,
95,95,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",179,
96,96,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",181,
97,97,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",182,
98,98,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",185,
99,99,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",191,
100,100,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",193,
101,101,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",199,
102,102,"[49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774.
 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49774. 49773.
 49773. 49773. 49772. 49769. 49769. 49768. 49767. 49767. 49764. 49752.
 49748. 49732. 49727. 49709. 49707. 49701. 49698. 49693. 49684. 49673.
 49667. 49659. 49645. 49643. 49640. 49632. 49628. 49620. 49614. 49606.
 49598. 49595. 49588. 49585. 49576. 49575. 49573. 49572. 49569. 49563.
 49558. 49552. 49546. 49542. 49539. 49535. 49528. 49525. 49506. 49503.
 49498. 49497. 49491. 49484. 49478. 49476. 49471. 49470. 49468. 49464.
 49457. 49457. 49451. 49450. 49443. 49441. 49437. 49436. 49427.]",205,
