,Days,S,I,R
77,77,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",17,
78,78,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",18,
79,79,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",19,
80,80,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",20,
81,81,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",23,
82,82,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",28,
83,83,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",30,
84,84,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",31,
85,85,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",35,
86,86,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",35,
87,87,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",37,
88,88,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",37,
89,89,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",37,
90,90,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",37,
91,91,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",37,
92,92,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",39,
93,93,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",39,
94,94,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",43,
95,95,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",43,
96,96,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",44,
97,97,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",44,
98,98,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",44,
99,99,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",45,
100,100,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",45,
101,101,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",45,
102,102,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",45,
