,Days,S,I,R
75,75,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",568,
76,76,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",638,
77,77,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",713,
78,78,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",755,
79,79,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",828,
80,80,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",919,
81,81,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",955,
82,82,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",988,
83,83,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1030,
84,84,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1084,
85,85,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1147,
86,86,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1197,
87,87,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1228,
88,88,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1240,
89,89,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1256,
90,90,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1298,
91,91,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1362,
92,92,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1387,
93,93,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1434,
94,94,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1452,
95,95,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1467,
96,96,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1483,
97,97,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1533,
98,98,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1564,
99,99,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",1581,
