,Days,S,I,R
75,75,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",26,
76,76,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",29,
77,77,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",31,
78,78,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",36,
79,79,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",43,
80,80,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",47,
81,81,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",50,
82,82,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",51,
83,83,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",56,
84,84,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",60,
85,85,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",62,
86,86,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",69,
87,87,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",72,
88,88,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",74,
89,89,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",77,
90,90,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",79,
91,91,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",83,
92,92,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",94,
93,93,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",101,
94,94,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",107,
95,95,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",107,
96,96,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",119,
97,97,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",126,
98,98,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",131,
99,99,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",143,
