,Days,S,I,R
77,77,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",8,
78,78,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",9,
79,79,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",9,
80,80,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",9,
81,81,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",9,
82,82,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",11,
83,83,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",12,
84,84,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",13,
85,85,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",13,
86,86,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",15,
87,87,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",16,
88,88,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",18,
89,89,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",18,
90,90,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
91,91,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
92,92,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
93,93,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
94,94,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
95,95,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
96,96,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
97,97,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
98,98,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
99,99,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",19,
100,100,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",20,
101,101,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",20,
102,102,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",20,
