,Days,S,I,R
77,77,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",3,
78,78,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",3,
79,79,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",3,
80,80,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",3,
81,81,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",5,
82,82,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",6,
83,83,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",6,
84,84,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",7,
85,85,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",10,
86,86,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",24,
87,87,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",35,
88,88,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",47,
89,89,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",79,
90,90,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",80,
91,91,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",84,
92,92,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",125,
93,93,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",232,
94,94,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",307,
95,95,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",336,
96,96,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",349,
97,97,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",422,
98,98,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",460,
99,99,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",500,
100,100,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",514,
101,101,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",539,
102,102,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",547,
