,Days,S,I,R
78,78,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
79,79,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
80,80,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
81,81,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
82,82,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
83,83,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
84,84,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
85,85,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
86,86,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
87,87,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
88,88,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
89,89,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
90,90,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
91,91,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
92,92,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
93,93,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
94,94,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
95,95,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
96,96,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
97,97,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",0,
98,98,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",1,
99,99,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
100,100,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
101,101,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
102,102,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
103,103,"[2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660. 2660.
 2660. 2660. 2659. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.
 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658. 2658.]",2,
