,Days,S,I,R
77,77,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",6,
78,78,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",8,
79,79,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",8,
80,80,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",10,
81,81,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",10,
82,82,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",11,
83,83,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",11,
84,84,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",12,
85,85,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",12,
86,86,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",12,
87,87,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",12,
88,88,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",13,
89,89,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",13,
90,90,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",13,
91,91,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",15,
92,92,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",20,
93,93,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",20,
94,94,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",22,
95,95,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",22,
96,96,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",24,
97,97,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",26,
98,98,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",29,
99,99,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",38,
100,100,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",40,
101,101,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",48,
102,102,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",56,
