,Days,S,I,R
60,60,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",84,
61,61,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",112,
62,62,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",127,
63,63,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",154,
64,64,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",181,
65,65,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",221,
66,66,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",279,
67,67,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",324,
68,68,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",363,
69,69,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",402,
70,70,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",449,
71,71,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",476,
72,72,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",541,
73,73,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",650,
74,74,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",741,
75,75,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",777,
76,76,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",807,
77,77,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",858,
78,78,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",935,
79,79,"[1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633. 1152633.
 1152633. 1152633. 1152631. 1152630. 1152619. 1152619. 1152617. 1152611.
 1152609. 1152602. 1152587. 1152573. 1152549. 1152521. 1152506. 1152479.
 1152452. 1152412. 1152353. 1152308. 1152268. 1152229. 1152181. 1152154.
 1152089. 1151979. 1151888. 1151849. 1151819. 1151768. 1151691. 1151612.
 1151552. 1151497. 1151466. 1151436. 1151337. 1151244. 1151165. 1151073.
 1151003. 1150947. 1150901. 1150819. 1150724. 1150638. 1150558. 1150465.
 1150419. 1150342. 1150257. 1150166. 1150078. 1149994. 1149895. 1149833.
 1149766. 1149684. 1149584. 1149490. 1149382. 1149299. 1149223. 1149170.
 1149052. 1148978. 1148873. 1148795. 1148695. 1148636. 1148559. 1148448.
 1148352. 1148261. 1148125. 1148051. 1147983. 1147941. 1147881. 1147757.
 1147568.]",1011,
