,Days,S,I,R
77,77,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
78,78,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
79,79,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
80,80,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
81,81,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
82,82,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
83,83,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
84,84,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
85,85,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",1,
86,86,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
87,87,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
88,88,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
89,89,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
90,90,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
91,91,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
92,92,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
93,93,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
94,94,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
95,95,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
96,96,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
97,97,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
98,98,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
99,99,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
100,100,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
101,101,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
102,102,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",2,
