,Days,S,I,R
77,77,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
78,78,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
79,79,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
80,80,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
81,81,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
82,82,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
83,83,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
84,84,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
85,85,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
86,86,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
87,87,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
88,88,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
89,89,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
90,90,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
91,91,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
92,92,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
93,93,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
94,94,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
95,95,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
96,96,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
97,97,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
98,98,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
99,99,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
100,100,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
101,101,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
102,102,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",2,
