,Days,S,I,R
78,78,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",0,
79,79,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",1,
80,80,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",1,
81,81,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",1,
82,82,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",1,
83,83,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",1,
84,84,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",2,
85,85,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",2,
86,86,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
87,87,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
88,88,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
89,89,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
90,90,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
91,91,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
92,92,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
93,93,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
94,94,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
95,95,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
96,96,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
97,97,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
98,98,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
99,99,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
100,100,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
101,101,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
102,102,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
103,103,"[7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7720.
 7720. 7720. 7720. 7720. 7720. 7720. 7720. 7719. 7719. 7719. 7719. 7719.
 7718. 7718. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.
 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717. 7717.]",3,
