,Days,S,I,R
77,77,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",6,
78,78,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",6,
79,79,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",8,
80,80,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",8,
81,81,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",8,
82,82,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",8,
83,83,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",8,
84,84,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",10,
85,85,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",9,
86,86,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",11,
87,87,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",11,
88,88,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",11,
89,89,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",12,
90,90,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",23,
91,91,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",23,
92,92,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",25,
93,93,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",28,
94,94,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",28,
95,95,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",28,
96,96,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",30,
97,97,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",30,
98,98,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",30,
99,99,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",31,
100,100,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",31,
101,101,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",31,
102,102,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",31,
