,Days,S,I,R
77,77,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
78,78,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
79,79,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
80,80,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
81,81,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
82,82,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
83,83,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
84,84,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
85,85,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",1,
86,86,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",1,
87,87,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",1,
88,88,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",1,
89,89,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
90,90,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
91,91,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
92,92,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
93,93,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
94,94,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
95,95,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
96,96,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
97,97,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
98,98,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
99,99,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
100,100,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
101,101,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
102,102,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",2,
