,Days,S,I,R
78,78,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
79,79,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
80,80,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
81,81,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
82,82,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
83,83,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
84,84,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
85,85,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
86,86,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",1,
87,87,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",1,
88,88,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",1,
89,89,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",1,
90,90,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",1,
91,91,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",1,
92,92,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",1,
93,93,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",3,
94,94,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",3,
95,95,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",3,
96,96,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",3,
97,97,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",3,
98,98,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",3,
99,99,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",4,
100,100,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",4,
101,101,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",5,
102,102,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",5,
103,103,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",5,
