,Days,S,I,R
77,77,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
78,78,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
79,79,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
80,80,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
81,81,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
82,82,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
83,83,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
84,84,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
85,85,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
86,86,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
87,87,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
88,88,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
89,89,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
90,90,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
91,91,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
92,92,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",7,
93,93,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",8,
94,94,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",8,
95,95,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",8,
96,96,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",9,
97,97,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",9,
98,98,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",9,
99,99,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",9,
100,100,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",9,
101,101,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",9,
102,102,"[33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466.
 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33466. 33465.
 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33465. 33464. 33464.
 33464. 33463. 33462. 33462. 33461. 33461. 33459. 33459. 33459. 33459.
 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458. 33458.
 33458. 33458. 33458. 33457. 33457. 33457. 33455. 33455. 33455. 33455.
 33455. 33455. 33455. 33455. 33455. 33455. 33455. 33454. 33454. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33453.
 33453. 33453. 33453. 33453. 33453. 33453. 33453. 33452. 33452.]",9,
