,Days,S,I,R
75,75,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",716,
76,76,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",774,
77,77,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",857,
78,78,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",949,
79,79,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",994,
80,80,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1039,
81,81,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1082,
82,82,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1130,
83,83,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1176,
84,84,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1251,
85,85,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1296,
86,86,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1335,
87,87,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1396,
88,88,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1441,
89,89,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1469,
90,90,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1544,
91,91,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1591,
92,92,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1656,
93,93,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1716,
94,94,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1780,
95,95,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1813,
96,96,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1834,
97,97,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",1970,
98,98,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2008,
99,99,"[304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807. 304807.
 304807. 304807. 304807. 304807. 304807. 304806. 304806. 304806. 304806.
 304806. 304806. 304805. 304801. 304796. 304789. 304785. 304782. 304772.
 304760. 304748. 304725. 304709. 304677. 304618. 304557. 304490. 304420.
 304331. 304208. 304160. 304079. 304019. 303933. 303838. 303792. 303745.
 303702. 303654. 303606. 303531. 303486. 303445. 303382. 303330. 303302.
 303220. 303172. 303106. 303045. 302978. 302945. 302924. 302782. 302714.
 302663. 302610. 302531. 302499. 302473. 302411. 302372. 302300. 302264.
 302220. 302196. 302182. 302147. 302127. 302070. 302036. 301977. 301933.
 301909. 301873. 301846. 301807. 301773. 301744. 301698. 301688. 301675.
 301646. 301579. 301555.]",2050,
