,Days,S,I,R
77,77,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
78,78,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
79,79,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
80,80,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
81,81,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
82,82,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
83,83,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
84,84,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
85,85,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",23,
86,86,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",24,
87,87,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",25,
88,88,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",25,
89,89,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",26,
90,90,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",26,
91,91,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",26,
92,92,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",26,
93,93,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",27,
94,94,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
95,95,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
96,96,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
97,97,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
98,98,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
99,99,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
100,100,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
101,101,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
102,102,"[32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661.
 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32661. 32660.
 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32660. 32649. 32648.
 32647. 32645. 32642. 32642. 32639. 32637. 32635. 32635. 32635. 32635.
 32635. 32635. 32635. 32635. 32635. 32634. 32633. 32632. 32632. 32631.
 32631. 32631. 32631. 32630. 32629. 32629. 32629. 32629. 32629. 32629.
 32629. 32629. 32629. 32629. 32629. 32630. 32630. 32628. 32628. 32628.
 32628. 32627. 32627. 32627. 32627. 32627. 32626. 32625. 32625. 32625.
 32625. 32625. 32624. 32624. 32624. 32624. 32624. 32624. 32624.]",28,
