,Days,S,I,R
77,77,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",8,
78,78,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",8,
79,79,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",8,
80,80,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
81,81,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
82,82,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
83,83,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
84,84,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
85,85,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
86,86,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
87,87,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
88,88,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
89,89,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
90,90,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",9,
91,91,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",10,
92,92,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",10,
93,93,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",11,
94,94,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",12,
95,95,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",12,
96,96,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",14,
97,97,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",14,
98,98,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",15,
99,99,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",16,
100,100,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",18,
101,101,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",20,
102,102,"[36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803.
 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36803. 36801.
 36800. 36800. 36798. 36798. 36798. 36798. 36798. 36798. 36797. 36797.
 36797. 36797. 36797. 36795. 36795. 36795. 36795. 36795. 36795. 36795.
 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794. 36794.
 36794. 36793. 36793. 36792. 36791. 36791. 36789. 36789. 36788. 36787.
 36785. 36783. 36782. 36779. 36778. 36774. 36766. 36758. 36745. 36743.
 36738. 36730. 36726. 36718. 36711. 36703. 36698. 36692. 36688. 36687.
 36681. 36669. 36665. 36663. 36662. 36659. 36655. 36654. 36652.]",21,
