,Days,S,I,R
77,77,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",77,
78,78,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",88,
79,79,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",93,
80,80,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",105,
81,81,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",107,
82,82,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",108,
83,83,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",111,
84,84,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",116,
85,85,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",125,
86,86,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",130,
87,87,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",137,
88,88,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",142,
89,89,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",142,
90,90,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",142,
91,91,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",149,
92,92,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",149,
93,93,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",162,
94,94,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",163,
95,95,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",164,
96,96,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",164,
97,97,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",173,
98,98,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",174,
99,99,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",178,
100,100,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",182,
101,101,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",200,
102,102,"[77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781. 77781.
 77781. 77781. 77781. 77781. 77780. 77780. 77780. 77780. 77779. 77779.
 77778. 77777. 77775. 77775. 77770. 77770. 77768. 77767. 77761. 77760.
 77760. 77747. 77744. 77740. 77731. 77722. 77706. 77701. 77690. 77685.
 77672. 77670. 77669. 77665. 77660. 77651. 77645. 77637. 77632. 77632.
 77632. 77623. 77623. 77610. 77609. 77608. 77608. 77599. 77591. 77587.
 77583. 77564. 77561. 77559. 77542. 77536. 77529. 77527. 77523. 77521.
 77520. 77513. 77504. 77499. 77495. 77447. 77447. 77443. 77439. 77437.
 77434. 77432. 77432. 77431. 77430. 77429. 77427. 77425. 77424.]",203,
