,Days,S,I,R
77,77,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",26,
78,78,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",30,
79,79,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",32,
80,80,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",32,
81,81,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",34,
82,82,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",38,
83,83,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",38,
84,84,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",40,
85,85,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",40,
86,86,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",42,
87,87,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",44,
88,88,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",46,
89,89,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",47,
90,90,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",50,
91,91,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",52,
92,92,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",53,
93,93,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",54,
94,94,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",55,
95,95,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",57,
96,96,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",58,
97,97,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",59,
98,98,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",59,
99,99,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",61,
100,100,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",61,
101,101,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",64,
102,102,"[79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79828.
 79828. 79828. 79828. 79828. 79828. 79828. 79828. 79827. 79827. 79827.
 79827. 79827. 79826. 79825. 79824. 79824. 79824. 79824. 79822. 79821.
 79820. 79820. 79816. 79812. 79808. 79808. 79807. 79802. 79798. 79796.
 79796. 79794. 79790. 79790. 79788. 79788. 79786. 79784. 79782. 79781.
 79776. 79774. 79773. 79772. 79771. 79769. 79768. 79767. 79767. 79765.
 79765. 79762. 79762. 79762. 79759. 79759. 79756. 79754. 79753. 79753.
 79753. 79752. 79751. 79751. 79751. 79748. 79748. 79745. 79745. 79744.
 79742. 79741. 79740. 79735. 79734. 79730. 79729. 79725. 79719.]",64,
