,Days,S,I,R
77,77,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",2,
78,78,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",2,
79,79,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",2,
80,80,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",2,
81,81,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",8,
82,82,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",8,
83,83,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",8,
84,84,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",8,
85,85,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",9,
86,86,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",9,
87,87,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",9,
88,88,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",9,
89,89,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",9,
90,90,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",9,
91,91,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",9,
92,92,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",9,
93,93,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",10,
94,94,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",10,
95,95,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",10,
96,96,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",10,
97,97,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",11,
98,98,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",11,
99,99,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",11,
100,100,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",11,
101,101,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",11,
102,102,"[28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28195. 28195. 28195. 28195. 28194. 28194. 28194. 28194. 28194.
 28194. 28194. 28194. 28193. 28193. 28193. 28193. 28192. 28192. 28192.
 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192. 28192.
 28192. 28190. 28187. 28187. 28187. 28187. 28187. 28187. 28187. 28186.
 28186. 28186. 28182. 28182. 28182. 28181. 28181. 28180. 28180.]",11,
