,Days,S,I,R
77,77,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
78,78,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
79,79,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
80,80,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
81,81,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
82,82,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
83,83,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
84,84,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
85,85,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",2,
86,86,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",3,
87,87,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",3,
88,88,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",3,
89,89,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",3,
90,90,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",3,
91,91,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",3,
92,92,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",3,
93,93,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",6,
94,94,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",6,
95,95,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",6,
96,96,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",6,
97,97,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",6,
98,98,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",6,
99,99,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",7,
100,100,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",7,
101,101,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",7,
102,102,"[10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10352.
 10352. 10352. 10352. 10352. 10352. 10352. 10352. 10351. 10351. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350. 10350.
 10350. 10350. 10350. 10350. 10350. 10350. 10349. 10349. 10349. 10349.
 10349. 10349. 10349. 10346. 10346. 10346. 10346. 10346. 10346. 10345.
 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10345. 10344.
 10344. 10344. 10344. 10342. 10340. 10340. 10340. 10340. 10340. 10340.
 10340. 10340. 10340. 10339. 10339. 10339. 10338. 10338. 10338.]",7,
