,Days,S,I,R
77,77,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
78,78,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
79,79,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
80,80,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
81,81,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
82,82,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
83,83,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
84,84,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
85,85,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
86,86,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",8,
87,87,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",9,
88,88,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",9,
89,89,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",10,
90,90,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",10,
91,91,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
92,92,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
93,93,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
94,94,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
95,95,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
96,96,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
97,97,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
98,98,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
99,99,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",12,
100,100,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",13,
101,101,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",13,
102,102,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",14,
