,Days,S,I,R
77,77,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
78,78,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
79,79,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
80,80,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
81,81,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
82,82,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
83,83,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
84,84,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
85,85,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
86,86,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
87,87,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
88,88,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
89,89,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
90,90,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
91,91,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
92,92,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
93,93,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
94,94,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
95,95,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
96,96,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
97,97,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
98,98,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
99,99,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
100,100,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
101,101,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
102,102,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",5,
