,Days,S,I,R
75,75,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",15,
76,76,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",16,
77,77,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",17,
78,78,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",19,
79,79,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",19,
80,80,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",20,
81,81,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",20,
82,82,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",20,
83,83,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",20,
84,84,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",20,
85,85,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",20,
86,86,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",23,
87,87,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",23,
88,88,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",25,
89,89,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",27,
90,90,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",27,
91,91,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",28,
92,92,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",29,
93,93,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",30,
94,94,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",32,
95,95,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",32,
96,96,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",35,
97,97,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",36,
98,98,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",41,
99,99,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",44,
